CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1512, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F03A6E1A41DE61019CF0E98761D347D__3900833B14D0C57FF956BF40271F78E8E90C9DA0, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.576642, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1530, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92BB2DF945D50CC02918E098A5C6EC4__4EF84B9150F64BBC2839D4B92C98F614655750DE, StartTime=2016.04.28-11.25.10, HierarchicalDDC=, DataSize=175030, Duration=4.673831, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1486, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_053F2FA742F8E76785CD96813676C63__EC12E88303CD55FA6EFC7C9299D9FCC84B1F52FC, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.690826, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1513, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70049B2D4BC50F6586A8AD8C36BFC57__049B931B8C6A19F0CC86FDDA50483774A313AA42, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.436162, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1531, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95D098C54A6124029CFA159B81AFB94__55AE640D60A3419C6BC3CDD6BDB72B1077CB6D6D, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.586268, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1487, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9DC97AA4B87DD617C14A497524CDA3__E9EEF8BFAC4C02160392BE7EA012D70E435C1A64, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.863389, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1532, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76287CAD4041854A15DD7CA5C2D206F__04659160A13DD9C9743628C1D2833DA077B6D2A3, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.406974, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1514, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_877DAC214ECAB07444BC2D8AE6A9D84__CF65AA2786D18B65965B5030CDB504293FE77E92, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.538156, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1488, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D0A1F1C4562D78C71D05A9834266A1__B0D48A54D5EA4AD828ABFD3811E84FA10F8A637A, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.309148, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1533, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CA60BBC4B3FE663697A39BBB06D3C9__B52E34BAA63C392044459D6566863C7204176102, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.280604, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1515, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BA0476840A09DF562DFBA8700D0EF3__E7CEE92C7A2FE7F9FF0DDDFC341B0DD83DF90A9B, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.789937, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1534, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_523E46D54B1C50DEE92D6FA5CF2D434__7249E8FB5AB06822E2818EBC66DC27104BEB796C, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.743427, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1489, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DA8E8BB4AF4E86CD3B831BB4CADC61__8CE47681897FD8F67511B3AE3E49BD2DF4FC966C, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.525006, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1516, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF3FA1AE46811FC5A19B879C866D728__B919FA37A79D6FED3739EBC7D71FE45551608D5E, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.593965, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1535, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24416E9E4F3E9CE7AD98E58CFC28058__01BDA8F912A853C08CFF94D6D77EF70D0AAF817C, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.532702, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1490, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEFCCF2749EF9034D1090C9C5D590C2__9C8E320B9CEBF93625200C84F8D22B25BC4DD018, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.667733, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1536, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03C2F96A405C611C8300F08B0C1ABCD__976CE6461BD127EC198F42E72DEB4EA2F1E94BD3, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.589155, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1517, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C6F71324A072FDF84FED3BE7EAE62C__C9D33C983AE98AF18DC5F13CB6E406591A6D24EA, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.205227, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1491, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EE3F74845703F64A182C89F7E4323C__3FD043C9BB6F796BDEB69258C9DA9285911F4695, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.259430, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1537, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5836BAC2468C20629293B0A8E25934F__5C9994F1BFC4AC545F65F311F605764F3540C59E, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.645925, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1492, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BC6D1974E944EFABBBB7E8D1720BA2__CD762326E19D24073D4A17736EF9EE3DAC9EE06A, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.662603, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1538, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F662CC04472C348D3B8E0CABE4AFA5D__C88F3C51E142D769A89998BABFB8908566BCFABD, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.756581, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1493, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C952FAA642C66C87954A1CBBFC2C55C__6796B2DB10E924BC66A23A8B4B0EA55838479751, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.590437, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1518, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0A85ECA4D5098881049D6AA98616D1__D28AACC5B8CDE9FD45A1AD542BBE68E50B55A072, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.734769, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1539, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_404633934628558273712DBB447A5A6__35EDEEFDF6A7C9A8C094201E9011596DB24F6D57, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.813030, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1494, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C41CED33472C041D8F851AAF6E87B7E__120BDF8770FB98426E9A510C8E1E334D0BB20C5A, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.399918, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1519, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5D3E4464F23B5A97FA2F78717711BF__F830D1B4D2D3C5CC7E13051BBB44A5C6D6A4585C, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.419159, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1495, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99DE564B4ECA7971E1E3C19E1BADCA7__BD39141434BD1B66B3CDC324C62E784D3D51C682, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.474331, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1540, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D867B40B4FDACC3C468267B4741B22C__9D779CA1CF08F99C7400B33D2519E16F86F5C119, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.550666, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1520, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCD64169487519751183A29C6000C33__70BC0795392778B7517F50A86C252596C472A923, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.577287, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1496, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA0B92ED43A69729C3772995813CC72__3D295D43A7AB7A0CF4AED83E3572F45F3618FD1D, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.832275, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1541, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83686D414405D2DD0E405A87F146F08__D964FC7D470AE5F367F3CE3F8B166D4196002875, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.853122, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1497, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E4B00ED45EC821280E2D2AF26D054A__61133E5D51E8E24114A80509A3C36B928EB35A8F, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.645284, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1521, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF6A31B24D059B7ED2CA21B0D0D40A6__13EBF4067AD46BB710A7EA6D32A0046FF45159D2, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.527573, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1542, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_880662AB4681523DFAB1CDBD0E9F3EF__3B060D36CFD0B3683C4A52E71B21521E54343A11, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.295353, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1498, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_120A35F24D57079473661EB3DAFDE57__B2FF01908EA0422EFB2D6CE1FA50CB187A8C13FA, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.337695, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1522, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AAB330346B77F82FA2BB5937199EBF__20543CD71BADF4A55C86B471D84D11C3B3E47CB6, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.635982, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1499, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7710B7034C0EE41E328D51AE9E07EC6__5C81367DBBCDA70837FA3CFCC3398234B139A467, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.443858, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1543, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AF3930444BD0D44BF64D89389D3A4B__D54B026EB0606F18C36816DE37E8C7B33BF93372, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.587550, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1523, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55B830964ADB41F59BE63FA591F1FBA__B014FBCD204DB8937309DA1E6F626397824610B0, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.864350, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1544, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12135D6D4284AEAA15E1E3BC24232D0__5C38087B285EEE8BD88DBD5ECAF0EF250647684F, StartTime=2016.04.28-11.25.11, HierarchicalDDC=, DataSize=175030, Duration=4.510890, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1545, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_010DC506407B94911B313D832D20F27__B62F3418149900548C586515BB3770D1E242ED8E, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.070837, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1524, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4D744DF4CC838B39CC5318DD72731E__89916F4961A8108816846E2B09A6B0B52B782DD9, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.127286, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1500, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B0F4AA24EBB82DFA73C72AB9685DC9__77BFDFC059AC20309FE09E97AE45A942DA280F76, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.345711, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1546, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FEF52014FAD5B627C83EB898EF6047__3709D4232BC03DE1CD3208F0207D66FB56B53E4E, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.418522, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1525, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_561E56E247966AAFE9F9F0BACF5F12A__641CC87619E9D368FFA485184730904DA9FC5A43, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.376184, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1547, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B828892E4E52B56EC8B312854723BCE__018A86B7CFB9E038BD54AE1CE5478B0466E963FA, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.365597, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1501, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20D0213A48773F21B194A98BC8AD3A5__1095D7ED762434ADF4DCF098501552C348F72C73, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.177641, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1526, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E288FC80426E0011B9A4E8B20D4B967__6E11D6EC8E626AFA3AC27A61232187C87BAB5CB0, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.461180, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1502, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C848DA7483CCBCC2D7055A5DC990F6__73B745616A42D280AFF03A157CE0714090547591, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.414350, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1548, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_644EC9F3436BD4C5EA57D5B8CCD65BA__DC0098E80CB15BCC76B118F8AD89E7346969ABC9, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.470479, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1503, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F0C0B154781EDAD5EB4A0B70FEB963__C3E405EE077BFF7399F1442B61C2C4BA667B40E0, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.605189, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1549, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B414BBE041E28919714E65AB68DF4B3__0EAC0B2397678E20E218582C9DCB71D504F1E0C4, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=8.390568, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1504, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2CBAEF14670BA4A2BE5BC919E76336__4D83A8CB1D885FA2508214024FA2F4A6260AEEB0, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.467271, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1505, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45E33A7D466DC37D0D18888C5F7A367__3C7A3756E32CCDC17F9E363CAB91909F8F4FBA4F, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.483953, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1550, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F862EBE049AEA78747D789AEBF4E20A__7DD694D73C509FAEFEC88A0F4DBBFFBF356FC527, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.276752, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1527, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_965F71E048E9CB1ACAAC1D8E963AB03__FF29A8D2A6B19A3E83902CEA9032376091702E3B, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.356298, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_1551, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C454B840424D0D4F791BEC902A47B90__AA875C352CBF0CC5ED461BC7366930A13D9684CD, StartTime=2016.04.28-11.25.12, HierarchicalDDC=, DataSize=175030, Duration=4.367843, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1528, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E214ED5845952C89DC48249DDD28A8D__259B976149BA6AC5BE8640D744FA488A1612C84B, StartTime=2016.04.28-11.25.13, HierarchicalDDC=, DataSize=175030, Duration=4.774861, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1506, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37AB1DD94B4C581EF16B33A181A63B8__8D2C15099C9A979682630AE4065BD827D4616ED3, StartTime=2016.04.28-11.25.13, HierarchicalDDC=, DataSize=175030, Duration=4.438084, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_1529, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D6DE34044742C38BEF3179F8086563__2E8410D097CF2B6C49E5630AE6237BC8ECB1A2D3, StartTime=2016.04.28-11.25.14, HierarchicalDDC=, DataSize=175030, Duration=4.440010, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_1507, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_363E07984A0C8260404593A92960A8F__2652A8D4D538928DFBB7710A36CD8E1C0D752BC7, StartTime=2016.04.28-11.25.14, HierarchicalDDC=, DataSize=175030, Duration=4.289582, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
